 Image ai-study-planner-backend Building 
#13 53.14 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/3.2.5/spring-boot-starter-actuator-3.2.5.jar
#13 53.14 Progress (4): 11/12 MB | 0.6/1.9 MB | 523/724 kB | 0.3/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 523/724 kB | 0.3/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 523/724 kB | 0.3/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 523/724 kB | 0.4/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 523/724 kB | 0.4/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 523/724 kB | 0.4/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 540/724 kB | 0.4/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 540/724 kB | 0.4/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 540/724 kB | 0.4/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 540/724 kB | 0.4/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 540/724 kB | 0.4/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 556/724 kB | 0.4/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 556/724 kB | 0.4/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 556/724 kB | 0.4/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 556/724 kB | 0.4/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 556/724 kB | 0.4/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 556/724 kB | 0.4/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 573/724 kB | 0.4/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 573/724 kB | 0.4/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 573/724 kB | 0.4/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 573/724 kB | 0.4/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 573/724 kB | 0.5/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 573/724 kB | 0.5/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 573/724 kB | 0.5/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 573/724 kB | 0.5/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 573/724 kB | 0.5/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 573/724 kB | 0.5/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 573/724 kB | 0.5/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 589/724 kB | 0.5/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 589/724 kB | 0.5/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 589/724 kB | 0.5/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 589/724 kB | 0.5/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 589/724 kB | 0.5/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 604/724 kB | 0.5/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 605/724 kB | 0.5/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 605/724 kB | 0.5/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 605/724 kB | 0.5/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 605/724 kB | 0.6/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 605/724 kB | 0.6/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 622/724 kB | 0.6/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 622/724 kB | 0.6/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 622/724 kB | 0.6/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 638/724 kB | 0.6/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 638/724 kB | 0.6/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 638/724 kB | 0.6/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 638/724 kB | 0.6/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 638/724 kB | 0.6/1.3 MBProgress (4): 11/12 MB | 0.6/1.9 MB | 638/724 kB | 0.6/1.3 MBProgress (4): 11/12 MB | 0.7/1.9 MB | 638/724 kB | 0.6/1.3 MBProgress (4): 11/12 MB | 0.7/1.9 MB | 638/724 kB | 0.6/1.3 MBProgress (4): 12/12 MB | 0.7/1.9 MB | 638/724 kB | 0.6/1.3 MBProgress (4): 12/12 MB | 0.7/1.9 MB | 638/724 kB | 0.7/1.3 MBProgress (5): 12/12 MB | 0.7/1.9 MB | 638/724 kB | 0.7/1.3 MB | 3.2/4.8 kBProgress (5): 12/12 MB | 0.7/1.9 MB | 638/724 kB | 0.7/1.3 MB | 4.8 kB    Progress (5): 12/12 MB | 0.7/1.9 MB | 638/724 kB | 0.7/1.3 MB | 4.8 kBProgress (5): 12/12 MB | 0.7/1.9 MB | 638/724 kB | 0.7/1.3 MB | 4.8 kB                                                                      Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/3.2.5/spring-boot-starter-actuator-3.2.5.jar (4.8 kB at 384 B/s)
#13 53.40 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/3.2.5/spring-boot-actuator-autoconfigure-3.2.5.jar
#13 53.40 Progress (4): 12/12 MB | 0.7/1.9 MB | 654/724 kB | 0.7/1.3 MBProgress (4): 12/12 MB | 0.7/1.9 MB | 654/724 kB | 0.7/1.3 MBProgress (4): 12/12 MB | 0.7/1.9 MB | 654/724 kB | 0.7/1.3 MBProgress (4): 12/12 MB | 0.7/1.9 MB | 671/724 kB | 0.7/1.3 MBProgress (4): 12/12 MB | 0.7/1.9 MB | 671/724 kB | 0.7/1.3 MBProgress (4): 12/12 MB | 0.7/1.9 MB | 671/724 kB | 0.7/1.3 MBProgress (4): 12/12 MB | 0.7/1.9 MB | 671/724 kB | 0.7/1.3 MBProgress (4): 12/12 MB | 0.7/1.9 MB | 671/724 kB | 0.7/1.3 MBProgress (4): 12/12 MB | 0.7/1.9 MB | 671/724 kB | 0.7/1.3 MBProgress (4): 12 MB | 0.7/1.9 MB | 671/724 kB | 0.7/1.3 MB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/6.4.4.Final/hibernate-core-6.4.4.Final.jar (12 MB at 924 kB/s)
#13 53.42 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/3.2.5/spring-boot-actuator-3.2.5.jar
#13 53.42 Progress (3): 0.7/1.9 MB | 671/724 kB | 0.7/1.3 MBProgress (3): 0.7/1.9 MB | 671/724 kB | 0.7/1.3 MBProgress (3): 0.7/1.9 MB | 687/724 kB | 0.7/1.3 MBProgress (3): 0.7/1.9 MB | 704/724 kB | 0.7/1.3 MBProgress (3): 0.7/1.9 MB | 704/724 kB | 0.7/1.3 MBProgress (3): 0.7/1.9 MB | 704/724 kB | 0.8/1.3 MBProgress (3): 0.7/1.9 MB | 704/724 kB | 0.8/1.3 MBProgress (3): 0.7/1.9 MB | 704/724 kB | 0.8/1.3 MBProgress (3): 0.7/1.9 MB | 704/724 kB | 0.8/1.3 MBProgress (3): 0.7/1.9 MB | 704/724 kB | 0.8/1.3 MBProgress (3): 0.7/1.9 MB | 704/724 kB | 0.8/1.3 MBProgress (3): 0.7/1.9 MB | 720/724 kB | 0.8/1.3 MBProgress (3): 0.7/1.9 MB | 720/724 kB | 0.9/1.3 MBProgress (3): 0.7/1.9 MB | 720/724 kB | 0.9/1.3 MBProgress (3): 0.7/1.9 MB | 724 kB | 0.9/1.3 MB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/jakarta.mail/2.0.3/jakarta.mail-2.0.3.jar (724 kB at 58 kB/s)
#13 53.48 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.5/micrometer-observation-1.12.5.jar
#13 53.48 Progress (2): 0.7/1.9 MB | 0.9/1.3 MBProgress (2): 0.7/1.9 MB | 0.9/1.3 MBProgress (2): 0.7/1.9 MB | 0.9/1.3 MBProgress (2): 0.7/1.9 MB | 0.9/1.3 MBProgress (2): 0.7/1.9 MB | 0.9/1.3 MBProgress (2): 0.7/1.9 MB | 0.9/1.3 MBProgress (2): 0.7/1.9 MB | 0.9/1.3 MBProgress (2): 0.7/1.9 MB | 0.9/1.3 MBProgress (2): 0.7/1.9 MB | 1.0/1.3 MBProgress (2): 0.7/1.9 MB | 1.0/1.3 MBProgress (2): 0.7/1.9 MB | 1.0/1.3 MBProgress (3): 0.7/1.9 MB | 1.0/1.3 MB | 7.7/756 kBProgress (3): 0.7/1.9 MB | 1.0/1.3 MB | 12/756 kB Progress (3): 0.7/1.9 MB | 1.0/1.3 MB | 12/756 kBProgress (3): 0.7/1.9 MB | 1.0/1.3 MB | 12/756 kBProgress (3): 0.7/1.9 MB | 1.0/1.3 MB | 12/756 kBProgress (3): 0.8/1.9 MB | 1.0/1.3 MB | 12/756 kBProgress (3): 0.8/1.9 MB | 1.0/1.3 MB | 29/756 kBProgress (3): 0.8/1.9 MB | 1.1/1.3 MB | 29/756 kBProgress (3): 0.8/1.9 MB | 1.1/1.3 MB | 45/756 kBProgress (3): 0.8/1.9 MB | 1.1/1.3 MB | 61/756 kBProgress (3): 0.8/1.9 MB | 1.1/1.3 MB | 78/756 kBProgress (3): 0.8/1.9 MB | 1.1/1.3 MB | 94/756 kBProgress (3): 0.8/1.9 MB | 1.1/1.3 MB | 94/756 kBProgress (4): 0.8/1.9 MB | 1.1/1.3 MB | 94/756 kB | 7.7/651 kBProgress (4): 0.8/1.9 MB | 1.1/1.3 MB | 94/756 kB | 11/651 kB Progress (4): 0.8/1.9 MB | 1.1/1.3 MB | 111/756 kB | 11/651 kBProgress (4): 0.8/1.9 MB | 1.1/1.3 MB | 111/756 kB | 28/651 kBProgress (4): 0.8/1.9 MB | 1.1/1.3 MB | 111/756 kB | 28/651 kBProgress (4): 0.8/1.9 MB | 1.1/1.3 MB | 111/756 kB | 28/651 kBProgress (4): 0.8/1.9 MB | 1.1/1.3 MB | 127/756 kB | 28/651 kBProgress (4): 0.8/1.9 MB | 1.1/1.3 MB | 127/756 kB | 44/651 kBProgress (4): 0.8/1.9 MB | 1.1/1.3 MB | 127/756 kB | 44/651 kBProgress (4): 0.8/1.9 MB | 1.1/1.3 MB | 143/756 kB | 44/651 kBProgress (4): 0.8/1.9 MB | 1.1/1.3 MB | 143/756 kB | 61/651 kBProgress (4): 0.8/1.9 MB | 1.1/1.3 MB | 143/756 kB | 61/651 kBProgress (4): 0.8/1.9 MB | 1.1/1.3 MB | 143/756 kB | 61/651 kBProgress (4): 0.8/1.9 MB | 1.1/1.3 MB | 143/756 kB | 77/651 kBProgress (4): 0.8/1.9 MB | 1.1/1.3 MB | 160/756 kB | 77/651 kBProgress (5): 0.8/1.9 MB | 1.1/1.3 MB | 160/756 kB | 77/651 kB | 7.7/72 kBProgress (5): 0.8/1.9 MB | 1.1/1.3 MB | 160/756 kB | 77/651 kB | 11/72 kB Progress (5): 0.8/1.9 MB | 1.1/1.3 MB | 160/756 kB | 93/651 kB | 11/72 kBProgress (5): 0.8/1.9 MB | 1.1/1.3 MB | 176/756 kB | 93/651 kB | 11/72 kBProgress (5): 0.8/1.9 MB | 1.1/1.3 MB | 176/756 kB | 93/651 kB | 11/72 kBProgress (5): 0.8/1.9 MB | 1.1/1.3 MB | 176/756 kB | 110/651 kB | 11/72 kBProgress (5): 0.8/1.9 MB | 1.1/1.3 MB | 193/756 kB | 110/651 kB | 11/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 193/756 kB | 110/651 kB | 11/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 193/756 kB | 126/651 kB | 11/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 209/756 kB | 126/651 kB | 11/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 209/756 kB | 142/651 kB | 11/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 209/756 kB | 142/651 kB | 11/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 209/756 kB | 142/651 kB | 28/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 209/756 kB | 142/651 kB | 28/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 209/756 kB | 159/651 kB | 28/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 209/756 kB | 159/651 kB | 28/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 225/756 kB | 159/651 kB | 28/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 242/756 kB | 159/651 kB | 28/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 242/756 kB | 159/651 kB | 44/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 242/756 kB | 159/651 kB | 44/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 242/756 kB | 175/651 kB | 44/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 258/756 kB | 175/651 kB | 44/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 258/756 kB | 175/651 kB | 44/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 258/756 kB | 192/651 kB | 44/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 258/756 kB | 208/651 kB | 44/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 258/756 kB | 224/651 kB | 44/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 258/756 kB | 224/651 kB | 44/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 258/756 kB | 224/651 kB | 44/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 274/756 kB | 224/651 kB | 44/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 274/756 kB | 241/651 kB | 44/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 274/756 kB | 257/651 kB | 44/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 291/756 kB | 257/651 kB | 44/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 291/756 kB | 257/651 kB | 60/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 291/756 kB | 257/651 kB | 60/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 291/756 kB | 273/651 kB | 60/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 307/756 kB | 273/651 kB | 60/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 307/756 kB | 290/651 kB | 60/72 kBProgress (5): 0.8/1.9 MB | 1.2/1.3 MB | 307/756 kB | 290/651 kB | 60/72 kBProgress (5): 0.8/1.9 MB | 1.3/1.3 MB | 307/756 kB | 290/651 kB | 60/72 kBProgress (5): 0.8/1.9 MB | 1.3/1.3 MB | 307/756 kB | 306/651 kB | 60/72 kBProgress (5): 0.8/1.9 MB | 1.3/1.3 MB | 307/756 kB | 306/651 kB | 60/72 kBProgress (5): 0.8/1.9 MB | 1.3/1.3 MB | 324/756 kB | 306/651 kB | 60/72 kBProgress (5): 0.8/1.9 MB | 1.3/1.3 MB | 324/756 kB | 306/651 kB | 72 kB   Progress (5): 0.9/1.9 MB | 1.3/1.3 MB | 324/756 kB | 306/651 kB | 72 kBProgress (5): 0.9/1.9 MB | 1.3/1.3 MB | 324/756 kB | 306/651 kB | 72 kB                                                                       Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.5/micrometer-observation-1.12.5.jar (72 kB at 5.6 kB/s)
#13 53.74 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.5/micrometer-commons-1.12.5.jar
#13 53.74 Progress (4): 0.9/1.9 MB | 1.3/1.3 MB | 324/756 kB | 323/651 kBProgress (4): 0.9/1.9 MB | 1.3/1.3 MB | 324/756 kB | 323/651 kBProgress (4): 0.9/1.9 MB | 1.3/1.3 MB | 340/756 kB | 323/651 kBProgress (4): 0.9/1.9 MB | 1.3/1.3 MB | 340/756 kB | 323/651 kBProgress (4): 0.9/1.9 MB | 1.3/1.3 MB | 356/756 kB | 323/651 kBProgress (4): 0.9/1.9 MB | 1.3/1.3 MB | 356/756 kB | 339/651 kBProgress (4): 0.9/1.9 MB | 1.3/1.3 MB | 373/756 kB | 339/651 kBProgress (4): 0.9/1.9 MB | 1.3/1.3 MB | 373/756 kB | 339/651 kBProgress (4): 0.9/1.9 MB | 1.3/1.3 MB | 389/756 kB | 339/651 kBProgress (4): 0.9/1.9 MB | 1.3 MB | 389/756 kB | 339/651 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar (1.3 MB at 103 kB/s)
#13 53.77 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-jakarta9/1.12.5/micrometer-jakarta9-1.12.5.jar
#13 53.78 Progress (3): 0.9/1.9 MB | 406/756 kB | 339/651 kBProgress (3): 0.9/1.9 MB | 422/756 kB | 339/651 kBProgress (3): 0.9/1.9 MB | 422/756 kB | 339/651 kBProgress (3): 0.9/1.9 MB | 422/756 kB | 355/651 kBProgress (3): 0.9/1.9 MB | 438/756 kB | 355/651 kBProgress (3): 0.9/1.9 MB | 455/756 kB | 355/651 kBProgress (3): 0.9/1.9 MB | 455/756 kB | 372/651 kBProgress (3): 0.9/1.9 MB | 471/756 kB | 372/651 kBProgress (3): 0.9/1.9 MB | 471/756 kB | 388/651 kBProgress (3): 0.9/1.9 MB | 487/756 kB | 388/651 kBProgress (3): 0.9/1.9 MB | 487/756 kB | 405/651 kBProgress (3): 0.9/1.9 MB | 487/756 kB | 421/651 kBProgress (3): 0.9/1.9 MB | 487/756 kB | 437/651 kBProgress (3): 0.9/1.9 MB | 487/756 kB | 454/651 kBProgress (3): 0.9/1.9 MB | 487/756 kB | 463/651 kBProgress (3): 0.9/1.9 MB | 487/756 kB | 479/651 kBProgress (3): 0.9/1.9 MB | 487/756 kB | 495/651 kBProgress (3): 0.9/1.9 MB | 487/756 kB | 495/651 kBProgress (3): 0.9/1.9 MB | 504/756 kB | 495/651 kBProgress (3): 0.9/1.9 MB | 520/756 kB | 495/651 kBProgress (3): 0.9/1.9 MB | 520/756 kB | 512/651 kBProgress (3): 0.9/1.9 MB | 520/756 kB | 512/651 kBProgress (3): 0.9/1.9 MB | 537/756 kB | 512/651 kBProgress (3): 0.9/1.9 MB | 537/756 kB | 528/651 kBProgress (3): 0.9/1.9 MB | 553/756 kB | 528/651 kBProgress (3): 0.9/1.9 MB | 553/756 kB | 528/651 kBProgress (3): 0.9/1.9 MB | 553/756 kB | 544/651 kBProgress (3): 0.9/1.9 MB | 569/756 kB | 544/651 kBProgress (3): 0.9/1.9 MB | 569/756 kB | 561/651 kBProgress (3): 1.0/1.9 MB | 569/756 kB | 561/651 kBProgress (3): 1.0/1.9 MB | 569/756 kB | 577/651 kBProgress (3): 1.0/1.9 MB | 569/756 kB | 594/651 kBProgress (3): 1.0/1.9 MB | 569/756 kB | 594/651 kBProgress (3): 1.0/1.9 MB | 569/756 kB | 610/651 kBProgress (3): 1.0/1.9 MB | 569/756 kB | 626/651 kBProgress (4): 1.0/1.9 MB | 569/756 kB | 626/651 kB | 7.7/47 kBProgress (4): 1.0/1.9 MB | 569/756 kB | 626/651 kB | 16/47 kB Progress (4): 1.0/1.9 MB | 569/756 kB | 643/651 kB | 16/47 kBProgress (4): 1.0/1.9 MB | 586/756 kB | 643/651 kB | 16/47 kBProgress (4): 1.0/1.9 MB | 599/756 kB | 643/651 kB | 16/47 kBProgress (4): 1.0/1.9 MB | 599/756 kB | 651 kB | 16/47 kB    Progress (4): 1.0/1.9 MB | 602/756 kB | 651 kB | 16/47 kBProgress (4): 1.0/1.9 MB | 618/756 kB | 651 kB | 16/47 kB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/3.2.5/spring-boot-actuator-3.2.5.jar (651 kB at 50 kB/s)
#13 53.89 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.12.5/micrometer-core-1.12.5.jar
#13 53.89 Progress (4): 1.0/1.9 MB | 618/756 kB | 16/47 kB | 7.7/32 kBProgress (4): 1.0/1.9 MB | 618/756 kB | 16/47 kB | 16/32 kB Progress (4): 1.0/1.9 MB | 635/756 kB | 16/47 kB | 16/32 kBProgress (4): 1.0/1.9 MB | 651/756 kB | 16/47 kB | 16/32 kBProgress (4): 1.0/1.9 MB | 651/756 kB | 16/47 kB | 32/32 kBProgress (4): 1.0/1.9 MB | 651/756 kB | 16/47 kB | 32 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-jakarta9/1.12.5/micrometer-jakarta9-1.12.5.jar (32 kB at 2.5 kB/s)
#13 53.90 Progress (3): 1.0/1.9 MB | 668/756 kB | 16/47 kBProgress (3): 1.0/1.9 MB | 668/756 kB | 16/47 kBProgress (3): 1.0/1.9 MB | 668/756 kB | 16/47 kB                                                Downloading from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar
#13 53.90 Progress (3): 1.0/1.9 MB | 684/756 kB | 16/47 kBProgress (3): 1.0/1.9 MB | 700/756 kB | 16/47 kBProgress (3): 1.0/1.9 MB | 700/756 kB | 32/47 kBProgress (3): 1.0/1.9 MB | 700/756 kB | 47 kB   Progress (3): 1.0/1.9 MB | 717/756 kB | 47 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.5/micrometer-commons-1.12.5.jar (47 kB at 3.6 kB/s)
#13 53.90 Downloading from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.jar
#13 54.00 Progress (2): 1.0/1.9 MB | 730/756 kBProgress (2): 1.0/1.9 MB | 733/756 kBProgress (2): 1.0/1.9 MB | 733/756 kBProgress (2): 1.0/1.9 MB | 750/756 kBProgress (2): 1.0/1.9 MB | 756 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/3.2.5/spring-boot-actuator-autoconfigure-3.2.5.jar (756 kB at 58 kB/s)
#13 54.02 Downloading from central: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/42.6.2/postgresql-42.6.2.jar
#13 54.02 Progress (1): 1.0/1.9 MBProgress (2): 1.0/1.9 MB | 3.2/174 kBProgress (3): 1.0/1.9 MB | 3.2/174 kB | 7.7/884 kBProgress (3): 1.0/1.9 MB | 3.2/174 kB | 11/884 kB Progress (3): 1.0/1.9 MB | 3.2/174 kB | 28/884 kBProgress (3): 1.0/1.9 MB | 3.2/174 kB | 44/884 kBProgress (3): 1.0/1.9 MB | 3.2/174 kB | 44/884 kBProgress (3): 1.0/1.9 MB | 20/174 kB | 44/884 kB Progress (4): 1.0/1.9 MB | 20/174 kB | 44/884 kB | 7.7/30 kBProgress (4): 1.0/1.9 MB | 20/174 kB | 44/884 kB | 16/30 kB Progress (4): 1.0/1.9 MB | 20/174 kB | 60/884 kB | 16/30 kBProgress (4): 1.0/1.9 MB | 36/174 kB | 60/884 kB | 16/30 kBProgress (4): 1.0/1.9 MB | 36/174 kB | 77/884 kB | 16/30 kBProgress (4): 1.0/1.9 MB | 36/174 kB | 77/884 kB | 24/30 kBProgress (4): 1.0/1.9 MB | 36/174 kB | 93/884 kB | 24/30 kBProgress (4): 1.0/1.9 MB | 36/174 kB | 93/884 kB | 30 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.jar (30 kB at 2.3 kB/s)
#13 54.08 Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.31.0/checker-qual-3.31.0.jar
#13 54.09 Progress (3): 1.0/1.9 MB | 52/174 kB | 93/884 kBProgress (3): 1.0/1.9 MB | 61/174 kB | 93/884 kBProgress (3): 1.0/1.9 MB | 61/174 kB | 110/884 kBProgress (3): 1.1/1.9 MB | 61/174 kB | 110/884 kBProgress (3): 1.1/1.9 MB | 61/174 kB | 126/884 kBProgress (3): 1.1/1.9 MB | 77/174 kB | 126/884 kBProgress (3): 1.1/1.9 MB | 77/174 kB | 142/884 kBProgress (3): 1.1/1.9 MB | 77/174 kB | 159/884 kBProgress (3): 1.1/1.9 MB | 93/174 kB | 159/884 kBProgress (3): 1.1/1.9 MB | 93/174 kB | 175/884 kBProgress (3): 1.1/1.9 MB | 101/174 kB | 175/884 kBProgress (3): 1.1/1.9 MB | 101/174 kB | 175/884 kBProgress (3): 1.1/1.9 MB | 101/174 kB | 192/884 kBProgress (3): 1.1/1.9 MB | 101/174 kB | 192/884 kBProgress (3): 1.1/1.9 MB | 118/174 kB | 192/884 kBProgress (3): 1.1/1.9 MB | 118/174 kB | 208/884 kBProgress (3): 1.1/1.9 MB | 134/174 kB | 208/884 kBProgress (3): 1.1/1.9 MB | 151/174 kB | 208/884 kBProgress (3): 1.1/1.9 MB | 159/174 kB | 208/884 kBProgress (3): 1.1/1.9 MB | 174 kB | 208/884 kB    Progress (3): 1.1/1.9 MB | 174 kB | 224/884 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar (174 kB at 13 kB/s)
#13 54.13 Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-api/0.12.6/jjwt-api-0.12.6.jar
